date, pm25, pm10, o3, no2, so2, co
2018/9/8, 70, 38, 13, 5, 1, 
2018/9/9, 62, 43, 14, 4, 1, 
2018/9/10, 56, 47, 15, 5, 1, 
2018/9/11, 55, 9, 13, 3, 1, 
2018/9/12, 27, 34, 13, 5, 1, 
2018/9/13, 68, 33, 13, 5, 1, 
2018/9/14, 56, 43, 13, 2, 1, 
2018/9/15, 50, 69, 8, 6, 1, 
2018/9/16, 120, 121, 13, 7, 1, 
2018/9/17, 104, 75, 14, 7, 2, 
2018/9/18, 80, 108, 14, 6, 1, 
2018/9/19, 86, 109, 11, 6, 2, 
2018/9/20, 100, 8, 10, 1, , 
2018/9/21, 31, , , , , 
2018/9/24, 97, 64, 10, 7, 2, 
2018/9/25, 83, 121, 8, 7, 2, 
2018/9/26, 91, 85, 12, 5, 1, 
2018/9/27, 78, 8, 15, 2, 1, 
2018/9/28, 28, 10, 12, 1, 1, 
2018/9/29, 38, 13, 11, 2, 2, 
2018/9/30, 35, 42, 11, 3, 1, 
2018/10/1, 82, 82, 9, 5, 1, 
2018/4/2, 104, 57, 20, , , 1
2018/4/3, 59, 88, 22, 2, , 3
2018/4/4, 102, 116, 22, 3, , 1
2018/4/5, 79, 116, 25, 1, , 1
2018/4/6, 93, 103, 14, 7, 1, 3
2018/4/7, 113, 106, 15, 11, 1, 4
2018/4/8, 128, 121, 15, 9, 1, 3
2018/4/9, 125, 71, 19, 7, 1, 2
2018/4/10, 86, 62, 18, 3, , 1
2018/4/11, 77, 89, 16, 8, 1, 3
2018/4/12, 112, 132, 17, 6, 1, 2
2018/4/13, 100, 17, 18, 2, , 1
2018/4/14, 49, 49, 18, 6, 1, 3
2018/4/15, 104, 71, 14, 6, 1, 3
2018/4/16, 107, 85, 17, 7, 1, 3
2018/4/17, 108, 78, 16, 6, 1, 2
2018/4/18, 98, 53, 13, 5, 1, 1
2018/4/19, 69, 93, 18, 5, 1, 1
2018/4/20, 73, 47, 18, 5, 2, 1
2018/4/21, 63, 43, 20, 3, 1, 1
2018/4/22, 40, 59, 21, 4, 1, 1
2018/4/23, 62, 101, 21, 6, 1, 2
2018/4/24, 92, 97, 20, 6, 1, 1
2018/4/25, 83, 113, 20, 7, 1, 1
2018/4/26, 102, 114, 19, 8, 3, 1
2018/4/27, 94, 91, 17, 6, 2, 1
2018/4/28, 80, 28, 17, 5, 1, 1
2018/4/29, 46, 27, 18, 4, 1, 1
2018/4/30, 46, 59, 16, 5, 1, 1
2018/5/1, 77, 104, 19, 6, 1, 2
2018/5/2, 96, 79, 21, 5, 1, 1
2018/5/3, 67, 136, 21, 4, 2, 1
2018/5/4, 83, 101, 17, 2, 1, 1
2018/5/5, 64, 88, 18, 4, 1, 1
2018/5/6, 79, 97, 18, 7, 1, 2
2018/5/7, 82, 120, 19, 7, 1, 1
2018/5/8, 93, 107, 17, 7, 1, 1
2018/5/9, 92, 78, 18, 3, 1, 1
2018/5/10, 61, 119, 13, 5, 1, 1
2018/5/11, 94, 109, 17, 5, 1, 1
2018/5/12, 86, 111, 17, 4, 1, 1
2018/5/13, 84, 92, 13, 4, 1, 1
2018/5/14, 72, 84, 17, 6, 2, 1
2018/5/15, 65, 85, 19, 4, 1, 1
2018/5/16, 71, 104, 15, 6, 3, 1
2018/5/17, 84, 141, 12, 9, 2, 1
2018/5/18, 91, 201, 20, 6, 1, 1
2018/5/19, 105, 100, 20, 5, 2, 1
2018/5/20, 78, 159, 14, 4, 1, 1
2018/5/21, 82, 82, 17, 2, 1, 1
2018/5/22, 68, 83, 15, 1, 1, 1
2018/5/23, 70, 96, 14, 3, 1, 1
2018/5/24, 70, 89, 12, 5, 2, 1
2018/5/25, 74, 100, 13, 4, 1, 1
2018/5/26, 76, 105, 15, 3, 2, 1
2018/5/27, 75, 111, 18, 4, 2, 1
2018/5/28, 87, 67, 13, 5, 4, 1
2018/5/29, 51, 87, 11, 7, 2, 1
2018/5/30, 64, 93, 13, 4, 2, 1
2018/5/31, 61, 114, 12, 3, 2, 1
2018/6/1, 81, 146, 14, 4, 2, 1
2018/6/2, 104, 63, 13, 2, 2, 1
2018/6/3, 65, 36, 12, 3, 2, 1
2018/6/4, 35, 65, 13, 5, 2, 1
2018/6/5, 57, 62, 15, 5, 2, 1
2018/6/6, 61, 37, 14, 3, 2, 1
2018/6/7, 50, 75, 10, 5, 2, 1
2018/6/8, 72, 71, 11, 6, 2, 1
2018/6/9, 59, 65, 12, 5, 2, 1
2018/6/10, 52, 69, 13, 5, 2, 1
2018/6/11, 56, 59, 16, 5, 3, 1
2018/6/12, 52, 51, 13, 3, 2, 1
2018/6/13, 45, 71, 10, 6, 2, 1
2018/6/14, 62, 102, 12, 6, 2, 1
2018/6/15, 75, 68, 10, 5, 3, 1
2018/6/16, 66, 68, 8, 5, 2, 1
2018/6/17, 64, 21, 14, 6, 2, 1
2018/6/18, 48, 28, 10, 6, 2, 1
2018/6/19, 51, 47, 9, 6, 3, 1
2018/6/20, 57, 85, 14, 8, 3, 1
2018/6/21, 63, 79, 9, 6, 2, 1
2018/6/22, 60, 63, 7, 6, 3, 1
2018/6/23, 60, 45, 9, 5, 3, 1
2018/6/24, 64, 18, 10, 4, 3, 1
2018/6/25, 36, 37, 9, 6, 3, 1
2018/6/26, 45, 37, 9, 4, 3, 1
2018/6/27, 45, 57, 10, 4, 2, 1
2018/6/28, 57, 80, 12, 5, , 2
2018/6/29, 68, 104, 9, 6, , 2
2018/6/30, 88, 98, 11, 7, , 2
2018/7/1, 99, 50, 10, 6, , 1
2018/1/2, 181, 57, 8, 4, 2, 6
2018/1/3, 147, 69, 8, 6, 3, 7
2018/1/4, 163, 134, 6, 11, 7, 15
2018/1/5, 257, 164, 5, 12, 8, 19
2018/1/6, 309, 171, 5, 17, 14, 21
2018/1/7, 316, 90, 10, 9, 7, 11
2018/1/8, 190, 58, 10, 5, 3, 5
2018/1/9, 150, 48, 14, 5, 4, 5
2018/1/10, 130, 68, 16, 7, 5, 8
2018/1/11, 159, 166, 7, 16, 10, 21
2018/1/12, 296, 131, 7, 18, 14, 17
2018/1/13, 247, 139, 7, 18, 13, 20
2018/1/14, 268, 112, 7, 13, 10, 14
2018/1/15, 225, 99, 9, 13, 8, 12
2018/1/16, 207, 93, 10, 12, 9, 11
2018/1/17, 193, 139, 8, 15, 9, 17
2018/1/18, 261, 134, 12, 14, 10, 17
2018/1/19, 251, 68, 13, 7, 4, 7
2018/1/20, 155, 97, 9, 12, 8, 11
2018/1/21, 200, 95, 11, 9, 5, 11
2018/1/22, 201, , , , , 
2018/1/25, 164, 134, 8, 12, 9, 14
2018/1/26, 248, 105, 11, 12, 11, 11
2018/1/27, 211, 63, 13, 5, 6, 5
2018/1/28, 149, 69, 13, 6, 6, 6
2018/1/29, 162, 105, 14, 11, 9, 12
2018/1/30, 210, 155, 11, 15, 12, 20
2018/1/31, 291, 121, 13, 13, 12, 15
2018/2/1, 232, 74, 10, 8, 7, 8
2018/2/2, 170, , , , , 
2018/2/4, 232, 146, 13, 11, 8, 18
2018/2/5, 265, 124, 10, 15, 12, 13
2018/2/6, 243, 85, 16, 9, 6, 11
2018/2/7, 180, 108, 11, 14, 9, 13
2018/2/8, 215, 56, 16, 5, 5, 4
2018/2/9, 108, 47, 16, 1, 3, 2
2018/2/10, 88, 50, 15, 3, 3, 4
2018/2/11, 111, 43, 15, 4, 4, 4
2018/2/12, 115, 175, 12, 16, 10, 23
2018/2/13, 314, 65, 17, 8, 6, 8
2018/2/14, 146, 109, 15, 13, 6, 12
2018/2/15, 217, 97, 13, 13, 8, 12
2018/2/16, 199, 123, 10, 18, 11, 15
2018/2/17, 233, 74, 20, 11, 6, 9
2018/2/18, 157, 63, 17, 7, 5, 6
2018/2/19, 148, 110, 16, 12, 6, 14
2018/2/20, 225, 98, 17, 12, 7, 12
2018/2/21, 203, 121, 16, 13, 7, 16
2018/2/22, 242, 98, 17, 13, 6, 11
2018/2/23, 195, 80, 18, 12, 12, 9
2018/2/24, 167, 83, 16, 13, 10, 9
2018/2/25, 173, 71, 16, 12, , 8
2018/2/26, 159, 41, 20, 5, , 3
2018/2/27, 105, 77, 16, 12, , 9
2018/2/28, 173, 44, 20, 5, , 4
2018/3/1, 108, 84, 20, 11, , 8
2018/3/2, 170, 84, 15, 12, , 10
2018/3/3, 160, 40, 21, 4, , 3
2018/3/4, 99, 59, 21, 6, , 5
2018/3/5, 121, 72, 19, 8, , 5
2018/3/6, 144, 52, 20, 6, , 3
2018/3/7, 89, 56, 22, 7, 6, 4
2018/3/8, 121, 89, 15, 14, 9, 8
2018/3/9, 170, 42, 20, 7, 5, 4
2018/3/10, 95, 56, 22, 7, 7, 4
2018/3/11, 109, 84, 16, 10, , 6
2018/3/12, 151, 77, 13, 13, , 7
2018/3/13, 151, 37, 22, 6, , 3
2018/3/14, 99, 35, 23, 2, , 2
2018/3/15, 75, 73, 21, 8, , 5
2018/3/16, 134, 84, 21, 9, , 6
2018/3/17, 143, 73, 20, 9, , 6
2018/3/18, 135, 63, 21, 9, , 5
2018/3/19, 113, 59, 17, 7, , 4
2018/3/20, 103, 74, 18, 5, , 3
2018/3/21, 107, 55, 16, 4, , 2
2018/3/22, 79, 66, 18, 5, , 4
2018/3/23, 116, 103, 19, 7, , 5
2018/3/24, 131, 94, 18, 8, , 4
2018/3/25, 128, 137, 21, 6, 2, 3
2018/3/26, 120, 111, 21, 3, , 2
2018/3/27, 104, 96, 21, 3, , 1
2018/3/28, 86, 90, 20, 4, , 3
2018/3/29, 107, 97, 20, 4, , 3
2018/3/30, 100, 54, 19, 3, , 1
2018/3/31, 70, 322, 18, 5, , 3
2018/4/1, 179, 145, 22, 2, , 1
2017/10/2, 89, 42, 11, 2, , 4
2017/10/3, 96, 59, 13, 4, , 3
2017/10/4, 87, 104, 8, 8, 3, 4
2017/10/5, 126, 108, 10, 6, 2, 3
2017/10/6, 115, 72, 13, 3, , 3
2017/10/7, 83, 76, 14, 5, 1, 4
2017/10/8, 85, 9, 12, 1, 1, 1
2017/10/9, 34, 30, 12, 2, 1, 2
2017/10/10, 75, 71, 11, 5, 1, 5
2017/10/11, 126, 98, 10, 4, 1, 7
2017/10/12, 139, 81, 11, 4, 1, 6
2017/10/13, 130, 91, 9, 5, 1, 7
2017/10/14, 145, 136, 10, 5, 1, 8
2017/10/15, 150, 118, 10, 6, 1, 6
2017/10/16, 149, 178, 9, 8, 3, 7
2017/10/17, 166, 162, 10, 8, 3, 7
2017/10/18, 158, 142, 9, 9, 4, 7
2017/10/19, 159, 115, 9, 7, 3, 6
2017/10/20, 146, 142, 10, 5, 2, 5
2017/10/21, 130, 48, 8, 5, 1, 5
2017/10/22, 114, 62, 14, 5, 1, 7
2017/10/23, 122, 56, 11, 4, 2, 3
2017/10/24, 83, 83, 8, 6, 5, 7
2017/10/25, 147, 103, 7, 7, 3, 9
2017/10/26, 160, 103, 6, 8, 3, 8
2017/10/27, 158, 34, 11, 2, 2, 2
2017/10/28, 70, 65, 10, 1, 1, 3
2017/10/29, 104, 85, 10, 5, 3, 6
2017/10/30, 129, 147, 8, 5, 2, 6
2017/10/31, 154, 118, 9, 6, 2, 9
2017/11/1, 156, 88, 9, 6, 3, 7
2017/11/2, 140, 92, 11, 7, 3, 7
2017/11/3, 122, 103, 8, 9, 4, 9
2017/11/4, 155, 159, 7, 10, 4, 8
2017/11/5, 167, 114, 8, 8, 3, 8
2017/11/6, 160, 67, , 11, 3, 9
2017/11/7, 153, , , , , 
2017/11/10, 150, 65, 11, 8, 2, 7
2017/11/11, 143, 70, 9, 9, 3, 6
2017/11/12, 153, 36, 10, 5, 1, 5
2017/11/13, 95, 43, 12, 3, 1, 3
2017/11/14, 111, 100, 9, 10, 3, 12
2017/11/15, 204, 105, 6, 13, 5, 14
2017/11/16, 204, 78, 8, 9, 4, 9
2017/11/17, 152, 69, 8, 7, 2, 7
2017/11/18, 159, 123, 7, 11, 4, 17
2017/11/19, 238, 132, 6, 14, 6, 17
2017/11/20, 241, 103, 8, 15, 9, 13
2017/11/21, 195, 40, 9, 4, 3, 4
2017/11/22, 110, 72, 9, 8, 3, 8
2017/11/23, 162, 82, 9, 8, 3, 11
2017/11/24, 173, 91, 8, 10, 4, 12
2017/11/25, 189, 51, 8, 6, 4, 6
2017/11/26, 134, 88, 7, 12, 8, 12
2017/11/27, 182, 46, 12, 7, 4, 8
2017/11/28, 97, 54, 10, 5, 2, 6
2017/11/29, 126, 123, 7, 11, 6, 17
2017/11/30, 238, 130, 8, 11, 6, 19
2017/12/1, 254, 141, 6, 14, 8, 23
2017/12/2, 273, 64, 8, 7, 4, 10
2017/12/3, 151, 73, 8, 7, 4, 10
2017/12/4, 169, 101, 8, 10, 5, 16
2017/12/5, 211, 91, 8, 9, 5, 13
2017/12/6, 189, 78, 8, 7, 3, 11
2017/12/7, 174, 70, 7, 6, 2, 8
2017/12/8, 169, 116, 7, 9, 2, 14
2017/12/9, 227, 85, 10, 6, 3, 14
2017/12/10, 173, 52, 9, 3, 1, 5
2017/12/11, 133, 82, 6, 7, 3, 9
2017/12/12, 176, 79, 7, 8, 3, 8
2017/12/13, 168, , , , , 
2017/12/15, 169, 76, 9, 7, 3, 9
2017/12/16, 172, 58, 10, 6, 2, 7
2017/12/17, 140, 82, 10, 8, 4, 11
2017/12/18, 172, 56, 10, 6, 3, 6
2017/12/19, 141, 63, 11, 8, 3, 9
2017/12/20, 151, 95, 10, 11, 4, 12
2017/12/21, 197, 130, 6, 14, 6, 18
2017/12/22, 249, 124, 6, 13, 7, 16
2017/12/23, 240, 117, 6, 13, 7, 17
2017/12/24, 228, 130, 6, 12, 7, 16
2017/12/25, 246, 187, 6, 16, 10, 28
2017/12/26, 352, 101, 6, 13, 8, 16
2017/12/27, 213, 84, 6, 11, 6, 10
2017/12/28, 179, 69, 8, 10, 7, 9
2017/12/29, 145, 52, 8, 6, 4, 5
2017/12/30, 126, 57, 8, 5, 2, 6
2017/12/31, 140, , , , , 
2017/7/2, 31, , , , , 
2017/7/21, 20, 40, 29, 6, 2, 1
2017/7/22, 45, 30, 27, 7, 3, 1
2017/7/23, 55, 37, 25, 6, 2, 1
2017/7/24, 53, 46, 29, 5, 1, 1
2017/7/25, 56, 16, 32, 7, 5, 1
2017/7/26, 34, 27, 28, 6, 1, 1
2017/7/27, 43, 28, 26, 7, 3, 1
2017/7/28, 39, , , , , 
2017/7/30, 44, 80, 31, 6, 4, 2
2017/7/31, 60, 22, 32, 5, 2, 1
2017/8/1, 34, 24, 35, 6, 2, 2
2017/8/2, 53, 32, 32, 5, 1, 1
2017/8/3, 46, 29, 36, 6, 1, 1
2017/8/4, 39, 12, 28, 6, 2, 1
2017/8/5, 30, 25, 30, 5, 2, 2
2017/8/6, 52, , , , , 
2017/8/8, 45, 47, 30, 4, 3, 1
2017/8/9, 52, 27, 13, 4, 1, 2
2017/8/10, 48, 12, 11, 4, 1, 1
2017/8/11, 27, 13, 11, 3, 1, 1
2017/8/12, 34, 33, 13, 3, 2, 1
2017/8/13, 43, 58, 12, 5, 1, 2
2017/8/14, 64, 62, 12, 4, 1, 2
2017/8/15, 64, 70, 14, 6, 3, 2
2017/8/16, 70, 55, 12, 5, 2, 2
2017/8/17, 67, 21, 8, , 2, 
2017/8/18, 50, 10, 11, 5, 3, 2
2017/8/19, 29, 9, 11, 4, 2, 1
2017/8/20, 28, 7, 9, 2, , 1
2017/8/21, 27, 15, 9, 2, 1, 2
2017/8/22, 39, 18, 9, 4, , 2
2017/8/23, 51, 12, 9, 2, , 2
2017/8/24, 40, 15, 11, 2, , 2
2017/8/25, 41, 21, 10, 2, , 1
2017/8/26, 29, 39, 11, 3, 1, 2
2017/8/27, 56, 23, 11, 1, , 1
2017/8/28, 27, 52, 12, 2, , 1
2017/8/29, 58, 66, 12, 4, 1, 2
2017/8/30, 75, 72, 11, 5, 1, 2
2017/8/31, 79, 50, 9, 5, 1, 2
2017/9/1, 78, 38, 11, 5, , 2
2017/9/2, 60, 17, 11, 4, , 2
2017/9/3, 49, 30, 6, 5, , 2
2017/9/4, 71, 11, 11, 3, , 2
2017/9/5, 31, 60, 5, 5, , 6
2017/9/6, 133, , , , , 
2017/9/12, 60, 56, 12, 5, 1, 2
2017/9/13, 62, 75, 6, 6, , 2
2017/9/14, 75, 66, 11, 5, 1, 2
2017/9/15, 67, 31, 11, 3, , 2
2017/9/16, 54, 70, 11, 3, , 2
2017/9/17, 69, 77, 12, 4, , 3
2017/9/18, 83, 62, 13, 2, , 2
2017/9/19, 61, 76, 12, 5, , 3
2017/9/20, 86, 82, 12, 4, 1, 2
2017/9/21, 64, 21, 11, 3, 1, 2
2017/9/22, 42, 24, 11, 3, , 2
2017/9/23, 52, 30, 12, 5, 1, 3
2017/9/24, 69, 43, 13, 4, 1, 3
2017/9/25, 63, 23, 12, 2, , 2
2017/9/26, 40, 54, 5, 5, , 5
2017/9/27, 110, 46, 11, 2, , 3
2017/9/28, 66, 64, 11, 4, 1, 5
2017/9/29, 99, 81, 11, 5, 1, 4
2017/9/30, 97, 40, 12, 4, 1, 3
2017/10/1, 63, 39, 10, 2, , 3
2017/4/2, 135, 135, 30, 8, 5, 4
2017/4/3, 128, 94, 26, 7, 4, 3
2017/4/4, 95, 112, 21, 9, 7, 4
2017/4/5, 123, 70, 28, 4, 2, 2
2017/4/6, 81, 158, 31, 6, 3, 3
2017/4/7, 127, 113, 32, 4, 2, 2
2017/4/8, 101, 134, 25, 7, 4, 4
2017/4/9, 123, 141, 26, 7, 4, 4
2017/4/10, 137, 107, 37, 2, 1, 1
2017/4/11, 90, 107, 33, 7, 3, 4
2017/4/12, 108, 130, 27, 8, 4, 4
2017/4/13, 133, 138, 31, 6, 3, 4
2017/4/14, 126, 137, 32, 9, 5, 4
2017/4/15, 132, 122, 30, 7, 4, 3
2017/4/16, 126, 52, 29, 5, 3, 2
2017/4/17, 79, 40, 34, 4, 2, 2
2017/4/18, 69, 141, 31, 5, 2, 3
2017/4/19, 105, 50, 34, 2, 1, 1
2017/4/20, 57, 49, 28, 3, 2, 2
2017/4/21, 63, 79, 34, 4, 2, 2
2017/4/22, 77, 86, 34, 2, 2, 1
2017/4/23, 68, 90, 36, 2, 2, 1
2017/4/24, 85, 71, 29, 2, 3, 2
2017/4/25, 77, 90, 29, 5, 5, 3
2017/4/26, 98, 102, 35, 7, 4, 3
2017/4/27, 112, 134, 35, 7, 4, 4
2017/4/28, 127, 138, 29, 7, 5, 3
2017/4/29, 122, 146, 40, 9, 5, 3
2017/4/30, 155, 158, 29, 7, 5, 3
2017/5/1, 151, 165, 34, 5, 4, 2
2017/5/2, 141, 121, 32, 3, 4, 1
2017/5/3, 98, 45, 28, 1, , 1
2017/5/4, 42, 50, 34, 1, 3, 1
2017/5/5, 52, 66, 32, 2, 1, 1
2017/5/6, 66, 106, 31, 4, 1, 3
2017/5/7, 94, 124, 31, 6, 1, 2
2017/5/8, 109, 188, 33, 5, 1, 2
2017/5/9, 108, 51, 29, 2, , 1
2017/5/10, 52, 126, 33, 4, 2, 1
2017/5/11, 83, 40, 33, , , 1
2017/5/12, 35, 48, 37, 3, 8, 1
2017/5/13, 46, 68, 33, 5, 3, 2
2017/5/14, 65, 68, 33, 5, 2, 1
2017/5/15, 62, 97, 29, 5, 2, 2
2017/5/16, 83, 121, 28, 5, 1, 1
2017/5/17, 95, 111, 25, 7, 2, 2
2017/5/18, 95, 98, 32, 2, 1, 1
2017/5/19, 71, 101, 30, 6, 7, 1
2017/5/20, 78, 18, 22, 4, 1, 1
2017/5/21, 45, 28, 27, 5, , 2
2017/5/22, 60, 38, 30, 4, , 1
2017/5/23, 49, 75, 32, 7, 1, 1
2017/5/24, 71, 76, 25, 6, 1, 1
2017/5/25, 68, 117, 22, 7, 1, 1
2017/5/26, 83, 127, 22, 8, 3, 2
2017/5/27, 95, 72, 32, 3, 4, 1
2017/5/28, 71, 60, 27, 2, , 1
2017/5/29, 51, 88, 35, 7, 2, 1
2017/5/30, 74, 89, 34, 5, 1, 1
2017/5/31, 74, 85, 28, 5, 1, 1
2017/6/1, 72, 82, 30, 4, 4, 1
2017/6/2, 74, 55, 33, 1, , 1
2017/6/3, 54, 70, 24, 3, 1, 1
2017/6/4, 57, 51, 23, 2, 2, 1
2017/6/5, 47, 99, 27, 4, 2, 1
2017/6/6, 76, 50, 28, 1, , 1
2017/6/7, 54, 92, 28, 4, , 1
2017/6/8, 74, 91, 28, 5, 1, 1
2017/6/9, 75, 97, 30, 3, 1, 1
2017/6/10, 79, 75, 32, 1, , 1
2017/6/11, 57, 80, 33, 3, 1, 1
2017/6/12, 65, 69, 26, 4, 1, 1
2017/6/13, 56, 80, 27, 3, 2, 1
2017/6/14, 58, 185, 38, 5, 3, 1
2017/6/15, 112, 90, 31, 6, 3, 1
2017/6/16, 87, 72, 31, 5, 3, 1
2017/6/17, 67, 68, 32, 2, 1, 1
2017/6/18, 64, 78, 29, 2, 1, 1
2017/6/19, 88, 85, 23, 4, 1, 1
2017/6/20, 93, 13, 29, 6, 1, 1
2017/6/21, 45, 20, 27, 5, 2, 1
2017/6/22, 51, 21, 22, 5, 2, 1
2017/6/23, 38, 48, 23, 8, 2, 1
2017/6/24, 57, 60, 22, 8, 1, 1
2017/6/25, 69, 79, 21, 7, 2, 1
2017/6/26, 76, 80, 20, 8, 3, 1
2017/6/27, 74, 80, 19, 9, 3, 1
2017/6/28, 82, 69, 26, 6, 6, 2
2017/6/29, 108, 39, 27, 4, 4, 1
2017/6/30, 72, 56, 18, 6, 4, 1
2017/7/1, 71, 11, 24, 3, 2, 1
2017/1/3, 263, 177, 3, 29, 25, 28
2017/1/4, 316, 102, 3, 21, 20, 16
2017/1/5, 206, 111, 4, 20, 19, 18
2017/1/6, 221, 133, 2, 22, 21, 23
2017/1/7, 261, 96, 5, 19, 17, 14
2017/1/8, 200, 77, 14, 10, 6, 9
2017/1/9, 180, 91, 11, 14, 10, 12
2017/1/10, 197, 143, 6, 13, 9, 19
2017/1/11, 274, 172, 3, 16, 13, 25
2017/1/12, 329, 157, 2, 18, 18, 22
2017/1/13, 300, 114, 4, 18, 15, 15
2017/1/14, 229, 75, 12, 16, 12, 9
2017/1/15, 170, 113, 7, 13, 13, 14
2017/1/16, 220, 130, 4, 16, 16, 16
2017/1/17, 245, 142, 4, 14, 13, 18
2017/1/18, 277, 158, 7, 14, 14, 20
2017/1/19, 292, 154, 5, 14, 13, 18
2017/1/20, 280, 91, 10, 15, 19, 11
2017/1/21, 192, 91, 12, 12, 10, 11
2017/1/22, 200, 106, 6, 20, 18, 14
2017/1/23, 213, 98, 6, 19, 18, 12
